.eKZxY[href]{display:-webkit-inline-box;display:-webkit-inline-flex;display:-ms-inline-flexbox;display:inline-flex;}/*!sc*/
.eKZxY[href]:hover{-webkit-text-decoration:none;text-decoration:none;}/*!sc*/
.eKZxY:hover{-webkit-transition-duration:80ms;transition-duration:80ms;}/*!sc*/
.eKZxY:active{-webkit-transition:none;transition:none;}/*!sc*/
.eKZxY:disabled{cursor:not-allowed;box-shadow:none;color:#484f58;}/*!sc*/
.eKZxY:disabled [data-component=ButtonCounter],.eKZxY:disabled [data-component="leadingVisual"],.eKZxY:disabled [data-component="trailingAction"]{color:inherit;}/*!sc*/
@media (forced-colors:active){.eKZxY:focus{outline:solid 1px transparent;}}/*!sc*/
.eKZxY [data-component=ButtonCounter]{font-size:12px;}/*!sc*/
.eKZxY[data-component=IconButton]{display:inline-grid;padding:unset;place-content:center;width:32px;min-width:unset;}/*!sc*/
.eKZxY[data-size="small"]{padding:0 8px;height:28px;gap:4px;font-size:12px;}/*!sc*/
.eKZxY[data-size="small"] [data-component="text"]{line-height:calc(20 / 12);}/*!sc*/
.eKZxY[data-size="small"] [data-component=ButtonCounter]{font-size:12px;}/*!sc*/
.eKZxY[data-size="small"] [data-component="buttonContent"] > :not(:last-child){margin-right:4px;}/*!sc*/
.eKZxY[data-size="small"][data-component=IconButton]{width:28px;padding:unset;}/*!sc*/
.eKZxY[data-size="large"]{padding:0 16px;height:40px;gap:8px;}/*!sc*/
.eKZxY[data-size="large"] [data-component="buttonContent"] > :not(:last-child){margin-right:8px;}/*!sc*/
.eKZxY[data-size="large"][data-component=IconButton]{width:40px;padding:unset;}/*!sc*/
.eKZxY[data-block="block"]{width:100%;}/*!sc*/
.eKZxY [data-component="leadingVisual"]{grid-area:leadingVisual;color:#7d8590;}/*!sc*/
.eKZxY [data-component="text"]{grid-area:text;line-height:calc(20/14);white-space:nowrap;}/*!sc*/
.eKZxY [data-component="trailingVisual"]{grid-area:trailingVisual;}/*!sc*/
.eKZxY [data-component="trailingAction"]{margin-right:-4px;color:#7d8590;}/*!sc*/
.eKZxY [data-component="buttonContent"]{-webkit-flex:1 0 auto;-ms-flex:1 0 auto;flex:1 0 auto;display:grid;grid-template-areas:"leadingVisual text trailingVisual";grid-template-columns:min-content minmax(0,auto) min-content;-webkit-align-items:center;-webkit-box-align:center;-ms-flex-align:center;align-items:center;-webkit-align-content:center;-ms-flex-line-pack:center;align-content:center;}/*!sc*/
.eKZxY [data-component="buttonContent"] > :not(:last-child){margin-right:8px;}/*!sc*/
.eKZxY:hover:not([disabled]){background-color:rgba(177,186,196,0.12);}/*!sc*/
.eKZxY:active:not([disabled]){background-color:rgba(177,186,196,0.2);}/*!sc*/
.eKZxY[aria-expanded=true]{background-color:rgba(177,186,196,0.08);}/*!sc*/
.eKZxY[data-component="IconButton"][data-no-visuals]{color:#7d8590;}/*!sc*/
.eKZxY[data-no-visuals]{color:#7d8590;height:32px;position:relative;}/*!sc*/
@media screen and (max-width:768px){.eKZxY[data-no-visuals]{display:none;}}/*!sc*/
.eKZxY:has([data-component="ButtonCounter"]){color:#c9d1d9;}/*!sc*/
.eKZxY:disabled[data-no-visuals]{color:#484f58;}/*!sc*/
.eKZxY:disabled[data-no-visuals] [data-component=ButtonCounter]{color:inherit;}/*!sc*/
.PtFtg{border-radius:6px;border:1px solid;border-color:var(--button-default-borderColor-rest,rgba(240,246,252,0.1));font-family:inherit;font-weight:500;font-size:14px;cursor:pointer;-webkit-appearance:none;-moz-appearance:none;appearance:none;-webkit-user-select:none;-moz-user-select:none;-ms-user-select:none;user-select:none;-webkit-text-decoration:none;text-decoration:none;text-align:center;display:-webkit-box;display:-webkit-flex;display:-ms-flexbox;display:flex;-webkit-align-items:center;-webkit-box-align:center;-ms-flex-align:center;align-items:center;-webkit-box-pack:justify;-webkit-justify-content:space-between;-ms-flex-pack:justify;justify-content:space-between;height:32px;padding:0 12px;gap:8px;min-width:-webkit-max-content;min-width:-moz-max-content;min-width:max-content;-webkit-transition:80ms cubic-bezier(0.65,0,0.35,1);transition:80ms cubic-bezier(0.65,0,0.35,1);-webkit-transition-property:color,fill,background-color,border-color;transition-property:color,fill,background-color,border-color;color:#c9d1d9;background-color:#21262d;box-shadow:0 0 transparent,0 0 transparent;}/*!sc*/
.PtFtg:focus:not(:disabled){box-shadow:none;outline:2px solid #2f81f7;outline-offset:-2px;}/*!sc*/
.PtFtg:focus:not(:disabled):not(:focus-visible){outline:solid 1px transparent;}/*!sc*/
.PtFtg:focus-visible:not(:disabled){box-shadow:none;outline:2px solid #2f81f7;outline-offset:-2px;}/*!sc*/
.PtFtg[href]{display:-webkit-inline-box;display:-webkit-inline-flex;display:-ms-inline-flexbox;display:inline-flex;}/*!sc*/
.PtFtg[href]:hover{-webkit-text-decoration:none;text-decoration:none;}/*!sc*/
.PtFtg:hover{-webkit-transition-duration:80ms;transition-duration:80ms;}/*!sc*/
.PtFtg:active{-webkit-transition:none;transition:none;}/*!sc*/
.PtFtg:disabled{cursor:not-allowed;box-shadow:none;color:#484f58;}/*!sc*/
.PtFtg:disabled [data-component=ButtonCounter]{color:inherit;}/*!sc*/
@media (forced-colors:active){.PtFtg:focus{outline:solid 1px transparent;}}/*!sc*/
.PtFtg [data-component=ButtonCounter]{font-size:12px;}/*!sc*/
.PtFtg[data-component=IconButton]{display:inline-grid;padding:unset;place-content:center;width:32px;min-width:unset;}/*!sc*/
.PtFtg[data-size="small"]{padding:0 8px;height:28px;gap:4px;font-size:12px;}/*!sc*/
.PtFtg[data-size="small"] [data-component="text"]{line-height:calc(20 / 12);}/*!sc*/
.PtFtg[data-size="small"] [data-component=ButtonCounter]{font-size:12px;}/*!sc*/
.PtFtg[data-size="small"] [data-component="buttonContent"] > :not(:last-child){margin-right:4px;}/*!sc*/
.PtFtg[data-size="small"][data-component=IconButton]{width:28px;padding:unset;}/*!sc*/
.PtFtg[data-size="large"]{padding:0 16px;height:40px;gap:8px;}/*!sc*/
.PtFtg[data-size="large"] [data-component="buttonContent"] > :not(:last-child){margin-right:8px;}/*!sc*/
.PtFtg[data-size="large"][data-component=IconButton]{width:40px;padding:unset;}/*!sc*/
.PtFtg[data-block="block"]{width:100%;}/*!sc*/
.PtFtg [data-component="leadingVisual"]{grid-area:leadingVisual;}/*!sc*/
.PtFtg [data-component="text"]{grid-area:text;line-height:calc(20/14);white-space:nowrap;}/*!sc*/
.PtFtg [data-component="trailingVisual"]{grid-area:trailingVisual;}/*!sc*/
.PtFtg [data-component="trailingAction"]{margin-right:-4px;}/*!sc*/
.PtFtg [data-component="buttonContent"]{-webkit-flex:1 0 auto;-ms-flex:1 0 auto;flex:1 0 auto;display:grid;grid-template-areas:"leadingVisual text trailingVisual";grid-template-columns:min-content minmax(0,auto) min-content;-webkit-align-items:center;-webkit-box-align:center;-ms-flex-align:center;align-items:center;-webkit-align-content:center;-ms-flex-line-pack:center;align-content:center;}/*!sc*/
.PtFtg [data-component="buttonContent"] > :not(:last-child){margin-right:8px;}/*!sc*/
.PtFtg:hover:not([disabled]){background-color:#30363d;border-color:var(--button-default-borderColor-hover,#8b949e);}/*!sc*/
.PtFtg:active:not([disabled]){background-color:hsla(212,12%,18%,1);border-color:var(--button-default-borderColor-active,#6e7681);}/*!sc*/
.PtFtg[aria-expanded=true]{background-color:hsla(212,12%,18%,1);border-color:var(--button-default-borderColor-active,#6e7681);}/*!sc*/
.PtFtg [data-component="leadingVisual"],.PtFtg [data-component="trailingVisual"],.PtFtg [data-component="trailingAction"]{color:var(--button-color,#7d8590);}/*!sc*/
.PtFtg{display:-webkit-box;display:-webkit-flex;display:-ms-flexbox;display:flex;min-width:0;}/*!sc*/
.PtFtg svg{color:#7d8590;}/*!sc*/
.PtFtg > span{width:inherit;}/*!sc*/
.gXeVoS{border-radius:6px;border:1px solid;border-color:var(--button-default-borderColor-rest,rgba(240,246,252,0.1));font-family:inherit;font-weight:500;font-size:14px;cursor:pointer;-webkit-appearance:none;-moz-appearance:none;appearance:none;-webkit-user-select:none;-moz-user-select:none;-ms-user-select:none;user-select:none;-webkit-text-decoration:none;text-decoration:none;text-align:center;display:-webkit-box;display:-webkit-flex;display:-ms-flexbox;display:flex;-webkit-align-items:center;-webkit-box-align:center;-ms-flex-align:center;align-items:center;-webkit-box-pack:justify;-webkit-justify-content:space-between;-ms-flex-pack:justify;justify-content:space-between;height:32px;padding:0 12px;gap:8px;min-width:-webkit-max-content;min-width:-moz-max-content;min-width:max-content;-webkit-transition:80ms cubic-bezier(0.65,0,0.35,1);transition:80ms cubic-bezier(0.65,0,0.35,1);-webkit-transition-property:color,fill,background-color,border-color;transition-property:color,fill,background-color,border-color;color:#c9d1d9;background-color:#21262d;box-shadow:0 0 transparent,0 0 transparent;}/*!sc*/
.gXeVoS:focus:not(:disabled){box-shadow:none;outline:2px solid #2f81f7;outline-offset:-2px;}/*!sc*/
.gXeVoS:focus:not(:disabled):not(:focus-visible){outline:solid 1px transparent;}/*!sc*/
.gXeVoS:focus-visible:not(:disabled){box-shadow:none;outline:2px solid #2f81f7;outline-offset:-2px;}/*!sc*/
.gXeVoS[href]{display:-webkit-inline-box;display:-webkit-inline-flex;display:-ms-inline-flexbox;display:inline-flex;}/*!sc*/
.gXeVoS[href]:hover{-webkit-text-decoration:none;text-decoration:none;}/*!sc*/
.gXeVoS:hover{-webkit-transition-duration:80ms;transition-duration:80ms;}/*!sc*/
.gXeVoS:active{-webkit-transition:none;transition:none;}/*!sc*/
.gXeVoS:disabled{cursor:not-allowed;box-shadow:none;color:#484f58;}/*!sc*/
.gXeVoS:disabled [data-component=ButtonCounter]{color:inherit;}/*!sc*/
@media (forced-colors:active){.gXeVoS:focus{outline:solid 1px transparent;}}/*!sc*/
.gXeVoS [data-component=ButtonCounter]{font-size:12px;}/*!sc*/
.gXeVoS[data-component=IconButton]{display:inline-grid;padding:unset;place-content:center;width:32px;min-width:unset;}/*!sc*/
.gXeVoS[data-size="small"]{padding:0 8px;height:28px;gap:4px;font-size:12px;}/*!sc*/
.gXeVoS[data-size="small"] [data-component="text"]{line-height:calc(20 / 12);}/*!sc*/
.gXeVoS[data-size="small"] [data-component=ButtonCounter]{font-size:12px;}/*!sc*/
.gXeVoS[data-size="small"] [data-component="buttonContent"] > :not(:last-child){margin-right:4px;}/*!sc*/
.gXeVoS[data-size="small"][data-component=IconButton]{width:28px;padding:unset;}/*!sc*/
.gXeVoS[data-size="large"]{padding:0 16px;height:40px;gap:8px;}/*!sc*/
.gXeVoS[data-size="large"] [data-component="buttonContent"] > :not(:last-child){margin-right:8px;}/*!sc*/
.gXeVoS[data-size="large"][data-component=IconButton]{width:40px;padding:unset;}/*!sc*/
.gXeVoS[data-block="block"]{width:100%;}/*!sc*/
.gXeVoS [data-component="leadingVisual"]{grid-area:leadingVisual;}/*!sc*/
.gXeVoS [data-component="text"]{grid-area:text;line-height:calc(20/14);white-space:nowrap;}/*!sc*/
.gXeVoS [data-component="trailingVisual"]{grid-area:trailingVisual;}/*!sc*/
.gXeVoS [data-component="trailingAction"]{margin-right:-4px;}/*!sc*/
.gXeVoS [data-component="buttonContent"]{-webkit-flex:1 0 auto;-ms-flex:1 0 auto;flex:1 0 auto;display:grid;grid-template-areas:"leadingVisual text trailingVisual";grid-template-columns:min-content minmax(0,auto) min-content;-webkit-align-items:center;-webkit-box-align:center;-ms-flex-align:center;align-items:center;-webkit-align-content:center;-ms-flex-line-pack:center;align-content:center;}/*!sc*/
.gXeVoS [data-component="buttonContent"] > :not(:last-child){margin-right:8px;}/*!sc*/
.gXeVoS:hover:not([disabled]){background-color:#30363d;border-color:var(--button-default-borderColor-hover,#8b949e);}/*!sc*/
.gXeVoS:active:not([disabled]){background-color:hsla(212,12%,18%,1);border-color:var(--button-default-borderColor-active,#6e7681);}/*!sc*/
.gXeVoS[aria-expanded=true]{background-color:hsla(212,12%,18%,1);border-color:var(--button-default-borderColor-active,#6e7681);}/*!sc*/
.gXeVoS [data-component="leadingVisual"],.gXeVoS [data-component="trailingVisual"],.gXeVoS [data-component="trailingAction"]{color:var(--button-color,#7d8590);}/*!sc*/
.gXeVoS[data-no-visuals]{color:#6e7681;border-top-right-radius:0;border-bottom-right-radius:0;border-right:0;}/*!sc*/
.gxEXYE{border-radius:6px;border:1px solid;border-color:var(--button-default-borderColor-rest,rgba(240,246,252,0.1));font-family:inherit;font-weight:500;font-size:14px;cursor:pointer;-webkit-appearance:none;-moz-appearance:none;appearance:none;-webkit-user-select:none;-moz-user-select:none;-ms-user-select:none;user-select:none;-webkit-text-decoration:none;text-decoration:none;text-align:center;display:-webkit-box;display:-webkit-flex;display:-ms-flexbox;display:flex;-webkit-align-items:center;-webkit-box-align:center;-ms-flex-align:center;align-items:center;-webkit-box-pack:justify;-webkit-justify-content:space-between;-ms-flex-pack:justify;justify-content:space-between;height:32px;padding:0 12px;gap:8px;min-width:-webkit-max-content;min-width:-moz-max-content;min-width:max-content;-webkit-transition:80ms cubic-bezier(0.65,0,0.35,1);transition:80ms cubic-bezier(0.65,0,0.35,1);-webkit-transition-property:color,fill,background-color,border-color;transition-property:color,fill,background-color,border-color;color:#c9d1d9;background-color:#21262d;box-shadow:0 0 transparent,0 0 transparent;}/*!sc*/
.gxEXYE:focus:not(:disabled){box-shadow:none;outline:2px solid #2f81f7;outline-offset:-2px;}/*!sc*/
.gxEXYE:focus:not(:disabled):not(:focus-visible){outline:solid 1px transparent;}/*!sc*/
.gxEXYE:focus-visible:not(:disabled){box-shadow:none;outline:2px solid #2f81f7;outline-offset:-2px;}/*!sc*/
.gxEXYE[href]{display:-webkit-inline-box;display:-webkit-inline-flex;display:-ms-inline-flexbox;display:inline-flex;}/*!sc*/
.gxEXYE[href]:hover{-webkit-text-decoration:none;text-decoration:none;}/*!sc*/
.gxEXYE:hover{-webkit-transition-duration:80ms;transition-duration:80ms;}/*!sc*/
.gxEXYE:active{-webkit-transition:none;transition:none;}/*!sc*/
.gxEXYE:disabled{cursor:not-allowed;box-shadow:none;color:#484f58;}/*!sc*/
.gxEXYE:disabled [data-component=ButtonCounter]{color:inherit;}/*!sc*/
@media (forced-colors:active){.gxEXYE:focus{outline:solid 1px transparent;}}/*!sc*/
.gxEXYE [data-component=ButtonCounter]{font-size:12px;}/*!sc*/
.gxEXYE[data-component=IconButton]{display:inline-grid;padding:unset;place-content:center;width:32px;min-width:unset;}/*!sc*/
.gxEXYE[data-size="small"]{padding:0 8px;height:28px;gap:4px;font-size:12px;}/*!sc*/
.gxEXYE[data-size="small"] [data-component="text"]{line-height:calc(20 / 12);}/*!sc*/
.gxEXYE[data-size="small"] [data-component=ButtonCounter]{font-size:12px;}/*!sc*/
.gxEXYE[data-size="small"] [data-component="buttonContent"] > :not(:last-child){margin-right:4px;}/*!sc*/
.gxEXYE[data-size="small"][data-component=IconButton]{width:28px;padding:unset;}/*!sc*/
.gxEXYE[data-size="large"]{padding:0 16px;height:40px;gap:8px;}/*!sc*/
.gxEXYE[data-size="large"] [data-component="buttonContent"] > :not(:last-child){margin-right:8px;}/*!sc*/
.gxEXYE[data-size="large"][data-component=IconButton]{width:40px;padding:unset;}/*!sc*/
.gxEXYE[data-block="block"]{width:100%;}/*!sc*/
.gxEXYE [data-component="leadingVisual"]{grid-area:leadingVisual;}/*!sc*/
.gxEXYE [data-component="text"]{grid-area:text;line-height:calc(20/14);white-space:nowrap;}/*!sc*/
.gxEXYE [data-component="trailingVisual"]{grid-area:trailingVisual;}/*!sc*/
.gxEXYE [data-component="trailingAction"]{margin-right:-4px;}/*!sc*/
.gxEXYE [data-component="buttonContent"]{-webkit-flex:1 0 auto;-ms-flex:1 0 auto;flex:1 0 auto;display:grid;grid-template-areas:"leadingVisual text trailingVisual";grid-template-columns:min-content minmax(0,auto) min-content;-webkit-align-items:center;-webkit-box-align:center;-ms-flex-align:center;align-items:center;-webkit-align-content:center;-ms-flex-line-pack:center;align-content:center;}/*!sc*/
.gxEXYE [data-component="buttonContent"] > :not(:last-child){margin-right:8px;}/*!sc*/
.gxEXYE:hover:not([disabled]){background-color:#30363d;border-color:var(--button-default-borderColor-hover,#8b949e);}/*!sc*/
.gxEXYE:active:not([disabled]){background-color:hsla(212,12%,18%,1);border-color:var(--button-default-borderColor-active,#6e7681);}/*!sc*/
.gxEXYE[aria-expanded=true]{background-color:hsla(212,12%,18%,1);border-color:var(--button-default-borderColor-active,#6e7681);}/*!sc*/
.gxEXYE [data-component="leadingVisual"],.gxEXYE [data-component="trailingVisual"],.gxEXYE [data-component="trailingAction"]{color:var(--button-color,#7d8590);}/*!sc*/
.gxEXYE[data-no-visuals]{color:#6e7681;font-size:14px;font-weight:400;-webkit-flex-shrink:0;-ms-flex-negative:0;flex-shrink:0;border-top-left-radius:0;border-bottom-left-radius:0;}/*!sc*/
.cvutvo{border-radius:6px;border:1px solid;border-color:var(--button-default-borderColor-rest,rgba(240,246,252,0.1));font-family:inherit;font-weight:500;font-size:14px;cursor:pointer;-webkit-appearance:none;-moz-appearance:none;appearance:none;-webkit-user-select:none;-moz-user-select:none;-ms-user-select:none;user-select:none;-webkit-text-decoration:none;text-decoration:none;text-align:center;display:-webkit-box;display:-webkit-flex;display:-ms-flexbox;display:flex;-webkit-align-items:center;-webkit-box-align:center;-ms-flex-align:center;align-items:center;-webkit-box-pack:justify;-webkit-justify-content:space-between;-ms-flex-pack:justify;justify-content:space-between;height:32px;padding:0 12px;gap:8px;min-width:-webkit-max-content;min-width:-moz-max-content;min-width:max-content;-webkit-transition:80ms cubic-bezier(0.65,0,0.35,1);transition:80ms cubic-bezier(0.65,0,0.35,1);-webkit-transition-property:color,fill,background-color,border-color;transition-property:color,fill,background-color,border-color;color:#c9d1d9;background-color:#21262d;box-shadow:0 0 transparent,0 0 transparent;}/*!sc*/
.cvutvo:focus:not(:disabled){box-shadow:none;outline:2px solid #2f81f7;outline-offset:-2px;}/*!sc*/
.cvutvo:focus:not(:disabled):not(:focus-visible){outline:solid 1px transparent;}/*!sc*/
.cvutvo:focus-visible:not(:disabled){box-shadow:none;outline:2px solid #2f81f7;outline-offset:-2px;}/*!sc*/
.cvutvo[href]{display:-webkit-inline-box;display:-webkit-inline-flex;display:-ms-inline-flexbox;display:inline-flex;}/*!sc*/
.cvutvo[href]:hover{-webkit-text-decoration:none;text-decoration:none;}/*!sc*/
.cvutvo:hover{-webkit-transition-duration:80ms;transition-duration:80ms;}/*!sc*/
.cvutvo:active{-webkit-transition:none;transition:none;}/*!sc*/
.cvutvo:disabled{cursor:not-allowed;box-shadow:none;color:#484f58;}/*!sc*/
.cvutvo:disabled [data-component=ButtonCounter]{color:inherit;}/*!sc*/
@media (forced-colors:active){.cvutvo:focus{outline:solid 1px transparent;}}/*!sc*/
.cvutvo [data-component=ButtonCounter]{font-size:12px;}/*!sc*/
.cvutvo[data-component=IconButton]{display:inline-grid;padding:unset;place-content:center;width:32px;min-width:unset;}/*!sc*/
.cvutvo[data-size="small"]{padding:0 8px;height:28px;gap:4px;font-size:12px;}/*!sc*/
.cvutvo[data-size="small"] [data-component="text"]{line-height:calc(20 / 12);}/*!sc*/
